dort,"fa; fe; foofa; foofu, fele"
Frage,laaj (bi)
einige,aye
Land (Staat),reew (mi)
Woche,ayu-bes (gi)
wissen (kennen),xam
"Ende, zu",jeex
halten (fest-),"yor, taxaw"
dafür,ngir
einmal,bene yoon
schnell,gaaw
erhalten,jot
etwa (ungefähr),xëy-na
möglich,mën na am
Mann,goor (gi)
"setzen, sich",toog
kurz,gatt
schön,rafet
Haus,kër (gi)
Leben,dund (gi)
jung,ndaw
Platz,palaas (bi)
stark,am doole (= „Kraft haben“)
Arbeit,liggeey (bi)
Million,"tamndareet, million*"
Bild,natal (bi)
gleich,leegi
nichts,du dara
tun (machen),def
Weg (Piste),yoon (wi)
Monat,weer (wi)
Zigaretten,sigaret (bi)
erklären,tekki
"beschweren, sich",jambat
passieren (geschehen),xew
lieben (jem.),"nob, sopp"
Pass,paaspoor (bi)
"lange sein, ohne dass …",gej
genau,tembe
länger da sein (andauern),yagg
Preis,njëg (gi)
Preis senken,waññi
neben,ci wetu
beginnen,tambali
schreiben,bind
nutzen,doye
Problem,jafe-jafe (bi)
sprechen,wax
arbeiten,liggeey
heißen (Vorname),tudd
"treffen, sich",daje
Beispiel,misaal (mi)
früh,njël
Straße (befestigt / asphaltiert),"tali (bi), mbedd (mi)"
Person (ältere),mag (mi)
Person,nit (ki)
klar (hell),leer
"freuen, sich",beg
deshalb,moo tax
Ort,palaas (bi)
oft,yen-say
brauchen,soxla
schwer (nicht leicht),diis
Stunde,waxtu (wi)
leicht,(nicht schwer) woyof
Mal,yoon (wi)
"Mal, nächstes",ba benen yoon
suchen (um zu finden),seet;
suchen (um zu haben),wut
"wenig, ein",tuuti
Familie,wa-kër (gi); njaboot (gi)
Familie (eine große F. haben),jaboot
vielleicht,xëy na
laufen,daw
Gast (Besucher),gan (bi)
Geld (Silber),xaalis (bi)
helfen,"dimbali, dimmali"
Geschichte (Erzählung),leeb (wi)
Geschichte (Historie),demb (ji)
Buch,teere (bi)
laut,ëpp
St. Louis,ndar (gi)
fahren (Fahrzeug),dawal
Gruppe,mbootaay (gi)
Hand,loxo (li)
kennen (wissen),xam
voll,fees
leben,dund
Polizei,polis (bi)
gestern,demb
"entscheiden, sich",gëdd
folgen,topp
legen,teg
"denken, dass",foog
denken (nach-),xalaat
fest,dëgër
lesen,jang
Herr,goor (gi)
Erfolg,ndam (li)
lange (Zeit),bu yagg
lange da sein,yagg
Wort,baat (bi)
teilen,bokk
Telefon,telefon
hinter,ginnaw
Zukunft,kanam
Film,film*
Raum,saal (bi)
fragen,laaj
paar,peer (bi)
gegenüber,jakkaarloo
"befinden, sich",nekk
Wasser (zum Hände waschen),raxasu (mi)
Wasser,ndox (mi)
Wasser schöpfen,root
Markt,marse (bi)
Leute,nit (ñi)
kaufen,jénd
Freund,xarit (bi)
Eltern,mbokk (mi)
feiern,fetaal
schließen,tëj
öffnen,ubbi
schlecht (nicht gut),bon
Auto,oto (bi)
Europa,tugal
glauben,defe
"glauben, dass",foog
danach,te
Hilfe,"wall (gi), ndimmal (li)"
zahlreich,bare
Abend,guddi (gi); ngoon (gi)
nachdem,bi mu pare
verstehen,degg
lernen,jange
allein,kott
Kirche,jangu (bi)
Dokumente,jumtukaay (bi); pièce*
verliebt (sein),nob
nass,tooy
aufgedreht (Kind),sob
betrunken,mandi
hässlich,ñaaw
ähnlich (sein),mel
Schüler,"eleew, ndongo"
Gespräch,waxtaan
Besucher (Gast),gan (bi)
Antwort,tont (li)
Farbe,kuloor (gi)
Staat,"reew (mi), nguur (gi)"
Auge,bët (bi)
Regierung,nguur (gi)
kostenlos,lu amul fey
"fühlen, sich",yëg
Gesellschaft,wettal (wi)
erzählen,leeb
hören,degg
echt,dëgg la
wünschen (wollen),bëgg
Bank (Geld),bank (bi)
Bank (Sitz-),toogu (bi)
anbieten,may
Recht,sañ-sañ (bi)
hoffen,yaakaar
bauen,tabax; defar
Nacht,guddi (gi)
Ding (Sache),këf (ki); lëf (ki)
gefallen,neex
Mutter,ndey (ji); yaay (ji)
erinnern (jem. an etwas),fattali
"erinnern, sich",fattaliku
obwohl,bu
"Präsident (Führer, Chef)",njiit (mi)
interessant,soxal
Karte,dend (wi)
oben,ci kow
kosten (Preis),jar
kosten (probieren),mos
Schweiz,Suisse*
schauen,xool
Kopf,bopp (bi)
Politik,politig (bi)
notwendig,war
empfehlen,batale
warten,xaar
verkaufen,jaay
bald,leegi
besuchen,seet; gisee
Alter (das),at (mi)
Meinung,gis-gis (bi)
funktionieren,dox
schwarz,ñuul
Qualität,baaxey (bi)
Herz,xol (bi)
bevor,bala
Fahrzeug,oto (bi); kaar (bi)
jemand,kenn; waa; nit
Reise,tukki (bi)
Arzt,doktoor (bi); fajkat (bi)
Führung,njiit (mi)
benötigen,soxla
Zeitung,journal*
Hotel,hotel*
rechnen,seefër
Besuch,gan (bi)
Nachricht,deg-deg (bi); xabaar (bi)
nah,jege
genug,doyna
Stimme,baat (bi); lammiñ (wi)
niemand,kenn
schwierig (sein),jafe
darum,moo tax
Gebäude,taax (mi)
Plan (Landkarte),dend (wi)
falsch,baaxul
Grenze,dig (bi)
Glück,banneex (bi)
manchmal,ñaare
Museum,musée*
Frankreich,tugal
breit,yaa
selten,neew
Mädchen,janq (bi)
eng,xat
bereit sein,pare
Körper,yaram (wi)
Gott möge mir verzeihen!,astafurlaa!
Gott,yàlla (ji)
Angst (haben),ragal
nein,deedeet
Österreich,Autriche*
frisch,bees
bitten,ñaan; bëgg
Bitte,ñaan (gi)
teuer,jafe
Geschäft (Tätigkeit),liggeey (bi); afeer (bi)
Geschäft (Laden),bitig (bi)
sterben,dee
Boden (Erde),suuf (si)
Tod,dee (gi)
erkältet (sein),soj
Sprache,"wax (ji), lakk (wi)"
halb,genn-wall
Natur,all (bi)
hart,dëgër
Patient,jarag (ji)
dauern,yagg
Bedeutung,solo (si)
Fehler,sikk (si)
Künstler,artist*
französisch,tubaab (bi)
links,cammooñ
Licht (Sonnenstrahl),ceeñeer (wi)
Gesetz,sart (bi)
richten (schlichten),atte
gesund (sein),tane
Essen,lekk (gi)
begleiten,gunge
bezahlen,fey
Fuß,tank (bi)
Hälfte,"genn-wall (gi), xaaj (bi)"
Garten,tookër (bi)
weder … noch,du … du
zufrieden,"beg, kontaan"
besitzen (gemeinsam),bokk
Geburtstag,anniversaire*
einladen,përyee
langsam,ndank
Baum,garab (gi)
Winter (Regenzeit),nawet (bi)
Volk,xeet (wi)
Gesicht,kanam
vergessen,fatte
wahr sein,dëgg la
erlauben,may
plötzlich,ci kannam rekk
mitteilen,xabaar
jährlich,at bu nekk
Beziehung,diggante (bi)
Dame,jigeen (bi)
Dame (ältere),soxna (si)
Krankenhaus,loppitaan (bi)
morgen,suba
beenden,jeex; pare
bestellen,santaane
"interessieren, sich (für)",soxal
Wissen,xam-xam (bi)
fertig (sein),"pare, noppi"
niedrig,suufe
Junge,xale bu goor (bi)
herstellen,defar
Dorf (Stadt),dëkk (bi)
Tisch,taabal (ji)
Feld (Garten),tool (bi)
Pause (machen),noppalu
Morgen,suba (si)
Gesundheit,wer (gi)
Bus,kaar (bi)
warm (mild),nugg
warm,tang
behandeln (Krankheit),faj
"beraten, sich",diisoo
Beruf,liggeey (bi)
Nummer,araf (bi)
Fenster,palanteer (bi)
glücklich (sein),kontaan
aussehen wie,mel
essen,lekk
Chef,"seef (bi), bopp (bi)"
Sonne,jant (bi)
rechts,ndeyjoor
Lehrer,jangalekat
Insel,dun (bi)
Rat (geben),digle / digal; xelal
reden,wax
kalt,sedd
Lied,woy (wi)
Holz,bant (bi)
Gewicht,poo (bi)
ankommen (hier),ñew (a: ñow)
ankommen (von Arbeit / Schule),wacc
ankommen (dort),agsi (a: egsi)
abgeben,jox
Unfall,aksidaa
heiß,tang
Zimmer,neeg (bi)
Restaurant,restoraŋ
Küche,waañ (wi)
Bruder,mag (ji); rakk (ji)
Erde (Welt),addina (ji)
Erde (Boden),suuf (si);
Fest,baal (bi)
Tür,bunt (bi)
übrig bleiben,des
Kino,sinemaa (bi)
Ansicht,gis-gis (bi)
entweder … oder,walla … walla
Ausland,biti (bi)
dunkel,lëndëm
Adresse,adarees
Gold,wurus (wi)
"gut gehen lassen, es sich",noos
"Tag verbringen, den",yendu
Beamter,fonctionnaire*
besser gehen (Gesundheit),tane
Erdnussöl,dëwlin (ji)
rechte Seite,"ndeyjoor (bi), ndijoor (bi)"
Fischer,nappkat (bi)
anfangen (beginnen),tambali
Kaffee,kafe (gi)
begrüßen,nuyoo
genügen,doy
Wein,biiñ (bi)
überlegen (etw.),xalaat
Rechnung,seede (li)
fliegen,naaw
leer,weyëng
Handel,njaay (mi)
Bauer,baykat (bi)
Flughafen,aéroport*
schwach,neew doole
außerhalb,biti
Krankheit,feebar (bi)
wohnen,dëkk
vorne,kanam
Bahnhof,gaar (bi)
Brief,leetar (bi)
Einwohner (vom Land),wa-reew (mi)
Dach,jank (bi)
Rest,des (wi)
Tradition,cosaan (li)
Pflanze,garab (gi)
Geschenk,saricë (bi)
Vertrauen,woolu
Ereignis,xew-xew (bi)
Lust haben,namm
Bein,tank (bi)
Nachmittag,ngoon (gi)
Lager (Zelt-),gadd (gi)
Glas (Material),weer (bi)
Glas (Trink-),kaas (bi)
angenehm (sein),neex
Ecke (Kreuzung),koñ (bi)
Ursache,solo (si)
offensichtlich,xanaa
dick,dëll
Paar (Ehe-),jëkkër ag jabar
Stoff,piis (bi)
berühmt,siiw
freundlich,baax
Meer,geej (gi)
Osten,penku (bi)
Bett,lal (bi)
Industrie,industrie*
Pferd,fas (wi)
ordentlich,set
Kenntnis,xam-xam (bi)
Blatt (bot.),garab (gi); xob (wi)
heben,yëkkëti
Geschmack haben (Essen),saf
Freundin,xarit bu jigeen
Journalist,taskatu xabaar
Verständnis,gis-gis (bi)
Bewohner des Hauses (Familie),waa-kër (gi)
Laden (Boutique),bitig (bi)
Tasche (Reise-),saag (bi)
trinken,naan
Brücke,pom (bi)
gemütlich,neex
Papier,kayit (wi)
Feuer,safara (wi)
Wind,ngelaw (li)
Brand,lakk (gi)
Kasse,kees (gi)
Wahrheit,dëgg (gi)
lachen (über etwas),ree
Schwester,jigeen (bi)
kontrollieren,seet
Lebensmittel,ndugg (mi)
schenken,may
hundert,teemeer
registrieren,raññee
Norden,bopp (bi)
Polizist,alkati (bi)
Landschaft,reew (mi)
Öl (Motor),huile*
Öl (Speiseöl),dëwlin (ji)
Botschaft,ambassade*
schneiden,dagg
antworten,"wuyu, tontu"
sauber,set
empfangen,jot
Gemeinschaft,mbootaay (gi)
tot (sein),dee
reisen,tukki
still (sein),noppi
Getränk,naan (gi)
reich,bare xaalis
zerstören,yaq
Fahrrad,welo (bi)
Bier,beer (bi)
Fisch,jën (wi)
Gebühr,paas (bi)
draußen,biti
Medikament,garab (gi)
Ei,nen (bi)
billig,"yomb, jafeul, serul"
Katze,muus (mi)
Beweis,firnde (ji)
hell (klar),leer
Datum (Tag),bes (bi)
Strand,"tefes (gi), geej (gi)"
Ohr,nopp (bi)
Regen,taw (bi)
schlafen,nelaw
niemals,mukk
Viertel (Bruchzahl),walaat (gi)
Hochzeit,takk (gi)
tausend,junni
Radio,rajo (bi)
"begegnen, sich",daje
schmecken,neex
Salz,xorom (si)
Landwirtschaft,mbay (mi)
Apotheke,farmaci (bi)
loben,sant
Besitzer,boroom (bi)
Paket,paket (bi)
existieren,am
Lohn (Gehalt),sold (bi)
Boot (Piroge),gaal (gi)
Fleisch,yapp (wi)
krank (sein),feebar; tawat
Feiertag,"fête*, jour ferié*"
gültig,baax
kochen,togg
Rechtsanwalt,attekat (bi)
Frühstück,ndekki (li)
zurückkehren (nach Hause),ñibbi
zurückkehren,dellu;
Zucker,suukar (si)
mitnehmen (nach),yobbu
Kern,doom (bi)
Flugzeug,roppëlaan (gi)
Nase,bakkan (bi)
Gas,gas (bi)
Blume,toor-toor (bi)
Eis (Speise-),galaas (bi)
Finger,baaraam (bi)
Gemüse,lejum (bi)
Kleidung,yëre (bi)
irgendwo,fenn
abends,guddi
probieren (schmecken),mos
Silber,xaalis (bi)
Eingang (Tür-),bunt (bi)
aufheben,denc
abstimmen (miteinander),diisoo
Freundschaft,cofeel (si)
innen,ci biir
Arbeiter,liggeeykat (bi)
tanzen,fecc
Loch,pax (mi)
Mund,gemmiñ (gi)
Alkohol,sangara (si)
kühl,sedd
"fürchten, sich (vor)",ragal
Gramm,gramme*
Schatten,ker (gi)
Zahn,bëñ (bi)
dünn,om; yooy
dahinter,ci ginnaw
nachdenken,xalaat
fröhlich,beg
arm,miskin
normalerweise,naka-jekk
Hafen,poor (bi)
Brot,mburu (mi)
Fotografie,portale (bi)
demnächst,leegi
Frucht,doom (bi)
kompliziert,jafe
brennen,lakk
Hose,tubey (ji)
Wandel,soppi (bi)
"Tee, grüner",warga (wi)
Tee,attaaya (ji)
Aufenthalt,ngan (gi)
Religion,diine (ji)
Metall (Eisen),weñ (gi)
Mode,colin (gi)
"Gegend, in der",ci boor
Gegend,reew (mi)
hübsch,rafet
vermissen (jem.),namm
beschädigen,yaq
gratulieren,ndokkeel
Menü,menu*
Arm,loxo (li)
eintreten,egsi
Milch,meew (mi)
Franzose,tubab (bi)
Ehefrau (Zweitfrau),ñaareel (bi)
Ehefrau,jabar (ji)
Ehefrau (ältere),soxna (si)
Batterie,piil (bi)
einkaufen (im Markt),dugg
Feier,xew (mi); baal (bi)
heiraten,takk
Stuhl,siis (bi)
Decke (Bett),mbajj (mi)
"beklagen, sich",tawat
aufhören,bayyi
unterrichten,jangale
fern,sore
Brust (weibl.),ween (wi)
ergreifen,japp
Ferien (haben),bër
fotografieren,portale
"begeben nach, sich",jëm
waschen (etwas / Körper),raxas
waschen (Wäsche),foot
"waschen, sich",sangu
Gaststätte,kafe (gi)
bitter (schmecken),wex
Überlegung,xalaat (mi)
vertrauen,woolu
niederländisch,néerlandais(e)*
Obst,doom (yi) (Mz.)
fleißig,tayeul
Formular,kayit (wi)
Messer,paaka (bi)
langweilig,coono
Leder,der (wi)
einverstanden,dakkoor
einverstanden sein,nangu
satt (sein),suur
bewirken (verursachen),tax
Ehemann,jëkkër (ji)
Niederlande,Pays-bas*
besichtigen,xool; seet
Einbruch,cacc (gi)
klug,xel
entschuldigen,baal
Kühlschrank,frigo*
Bauch,biir (bi)
gewöhnen,tamm
"Innere, das (Land)",kow
Ausländer,gan (gi)
neugierig,deñ
Eigentum,moomeel (gi)
Motorrad,moto (bi)
Müll,mbalit (mi)
Anbau (Feld),mbay (mi)
müde,sonn
mild,nugg
kaputt sein,yaqu
kaputt,yaq
Hütte,neeg (bi)
dumm,katakayna
Pfeffer,poobar (bi)
"Pfeffer, scharfer",kaani (gi)
schwimmen,feey
dorthin,foofu
Kartoffel,pombiteer (bi)
Ausgang,gennukaay (bi)
Vormittag,suba (si)
Handwerker,"liggeeykat (bi), artisan*"
Ehepaar,couple*
lehren,jangale
schweizerisch,suisse*
ausreichen,doy
feucht,tooy
einsteigen,dugg
anhalten,taxaw
"erholen, sich",noppalu
Hunger (haben),xiif
Brille,lunet (yi)
rennen,daw
ernten (Erdnuss),deqi
riechen,xeeñ
zurückgehen,dëpp
Tasse,kaas (bi)
Faden,wëñ (gi)
Fabrik,isin (bi)
Toilette,"wanag (wi), duus (bi)"
Zwiebel,soble (si)
Lampe,lamp (bi)
Brunnen,teen (bi)
nackt,def neen
Kerze,sondeel (bi)
Haltestelle,teer (bi)
Geschwister,mag (ji); rakk (ji)
Diebstahl,cacc (gi)
mieten,luye
"grüßen, sich",nuyoo
grüßen,nuyu
Etage,étage*
Mond,weer (wi)
jagen,rëbb
Orange,soras (si)
lächeln,muuñ
bestrafen,yar
Koffer,waliis (wi)
reparieren,defar
Sack,mbuus (mi)
Badezimmer,sangukaay (bi)
Schaf,xar (mi)
Schlange,jaan (ji)
Gepäck,bagaas (bi)
Teller,"aset (bi), palaat (bi)"
Kreuzung,"koñ (bi), cogne*"
Hausherr,jëkkër (ji)
Alte(r) (Mensch),maggat (mi)
Bargeld,weccet (wi)
Busch (Wald),all (bi); ñaay (bi)
reservieren,ñal
reif (Obst),ñor
Dieb,saay-saay (bi)
Creme,"diwu yaram (gi), pomade*"
Tankstelle,essencerie*
Insekt,gunoor (bi)
impfen,ñakk
Schwein,mbaam (mi)
Huhn,"ganaar (gi), ginaar (gi)"
regnen,taw
Ampel,fë
Diesel,gas-oil*
Europäer,tubaab (bi)
aufrecht,taxaw
sauer (schmecken),wex
Gras,ñax (mi)
wach (sein),yeewu
Tablette,doom (bi)
aufbewahren,denc
Glaube (Religion),diine (ji)
Reis,ceeb (bi)
Taufe (traditionelle),ngente (li)
parken,taxawaal
telefonieren,telefonee
Erlaubnis,permi (bi)
leid tun,reccu
heilen,faj
schmerzhaft,metti
Onkel,nijaay (bi)
wütend (böse),soxor
vermieten,luye
benachrichtigen,wax
beten,julli
rauchen,tox
Techniker,technicien*
aufstehen (sich erheben),jog
Vorname,tur (wi)
Fliege,weñ (wi)
Großvater,maam (ji)
Epoche (Zeit),jamano (ji)
Benzin,esaas
Zunge,lammiñ (wi)
übernachten,fanaan
anbauen (Hirse),bay
drinnen,ci biir
aussteigen,wacc
weitermachen,kontine
Palast (Präsidenten-),kër borom reew mi
faul (träge),tayel
faul (Obst),nëb tayel
Rind,nag (wi)
Knoblauch,laaj (ji)
"Haufen, kleiner (Maßeinheit)",saam (bi)
"leihen, sich (von)",abb
Individuum,waa (ji)
Großmutter,maam (ji)
Brauch,cosaan (li)
dreißig,fanweer
Fähre,bag (bi)
Gift,poson (bi)
Nadel,puso (bi)
Moschee,jakka (ji)
Ausweis,paaspoor (bi)
ermäßigen,waññi
"ausziehen, sich",summiku
ausziehen (Haus),roñu
ausziehen (Kleidung),summi
roh,tooy
schmutzig,"tilim, salte"
hinausgehen,genn
lügen,fen
Affe,golo (gi)
küssen,foon
Hygiene,set
Gewitter,ngëlen (li)
Fieber haben,sibbiru
Fieber (Malaria),sibbiru (si)
"irren, sich",juum
Hüfte,ndigg (li)
Aussprache,wax (ji)
"erkundigen, sich",laajte
Eisenbahn,saxaar (gi)
Gefäß,ndab (li)
Seife,saabu (si)
betrügen,nax
beleidigen,tanc
nirgends,(Verneinung +) fenn
Panne (Auto),paan (bi)
Päckchen,taxañ (bi)
"hinlegen, sich (schlafen)",tëdd
unerträglich (Kind),sob
vorfinden,fekk
verderben,yaq
Schere,siso (si)
baden,sang
schmerzen,metti
Ziege,bey (wi)
Pflaster,pansement*
absichtlich tun,tey
abbiegen,jadd
"schämen, sich",rus
höflich,yaru
Speisekarte,carte*
Mais,mboq (mi)
Nachname,sant (wi)
Hausfrau,femme de ménage*
Grippe,soj (mi)
Eimer,sino (bi)
aufwachen,yeewu
Geschäftsmann,njaaykat (bi)
preisgünstig,yomb
vorgestern,bërki-demb
hingehen (direkt),jubal
abfahren,deqi
Esel,mbaam (mi)
Gabel,furset (bi)
Löffel,kuddu (gi)
herkommen,joge
Nationalität,giir (gi)
Landkarte,dend (wi)
Durchfall,biir bu dow
Neffe,jarbaat (ji)
jedesmal,yoon bu nekk
Gebäck,beñe (bi)
dazugeben (beim Kauf),wes
frieren,liw
Friede,jamm (ji)
Friede sei mit dir!,salaamaaleikum!
dreckig sein,salte
Durst,mar
verärgert,mer
Briefmarke,tembar (bi)
fischen (angeln),napp
duschen,sang
Andenken,saricë (bi)
Familienname,sant (wi)
wiederkommen,ñewat
Fräulein,janq (bi)
Gastfreundschaft,teraanga (ji)
Bleistift,karyon (bi)
"verirren, sich",reer
"Schwager, Schwägerin",goro (bi)
Schweizer(in),suisse*
Enkel(in),sët (bi)
geradeaus,"jubal, tallal"
Zahnbürste,brosse à dents*
verdauen,rees
Fahrkarte,"paas (bi), billet*"
Kassette,cassette*
Busbahnhof,gaaraas (bi)
Nichte,jarbaat (ji)
Kondom (Slang),aji-no-moto
Kondom,"preservativ*, capot*"
Grammatik,grammaire*
Souvenir,saricë (bi)
Einfuhr,jëggaani (bi)
übermorgen,suba ginnaw
erstaunen,jaaxal
Plastiktüte,mbuus (mi)
Dolmetscher,firikat (bi)
abschleppen (Auto),lëng
Sandale,dall (wi)
Senegal,Senegaal (gi)
Französin,tubab (bi)
Regenschirm,parasool (bi)
"beeilen, sich",gaaw
Trinkgeld,pourboire*
Kugelschreiber,bic* (Marke)
Chauffeur,sofoor (bi)
Glühbirne,ampoule*
Fernsehgerät,tele (bi)
weggehen,dem
Binde (Damen-),serviette hygiénique*
Stadtplan,cartu / plan* dëkk (bi)
Fahrpreis,paas (bi)
Eintrittsgeld,paas (bi)
ledig,du am jabar/jëkkër
Baguette,miis (mi)
Warmwasser,ndox bu tang (mi)
Aubergine,batañse (bi)
abreisen,dem
Zahnpasta,dentifrice*
Serviette,sarbet (bi)
Fotoapparat,portalekaay (bi)
Feuerzeug,briquet*
Malaria,sibbiru (si)
Österreicher(in),autrichien(ne)*
Tampons,tampon*
Kleingeld,weccet (wi)
Streichhölzer,almet (ji)
"Fehler begehen, einen",juum
Sonnenstrahlen,naaj (wi)
Windeln,couche*
Kolanuss,guro (gi)
verdorben (sein),yaqu
Dosenöffner,ouvre-boites*
schlichten (richten),atte
Bisaab (Hibiscussaft),bisaab (bi)
Rônier-Palme,ron (gi)
Erdnussbutter,tigadege (ji)
Angestellter,"liggeeykat (bi), employe*"
Nieren,ndigg (li)
Post(amt),post (bi)
Melone,xaal (bi)
Haschisch,yamba (ji)
fasten,woor
Briefumschlag,enveloppe*
Kopfkissen,njegenaay (li)
Brustkorb,dënn (bi)
"Badeanzug, -hose",caax (bi)
Kanister,bidon*
Regenzeit,nawet (bi)
Toilettenpapier,"kayitu wanag / duus (wi), papier hygienique*"
"Tagesverlauf, im",bëccëg
Moskito,yoo (wi)
Gambia,Gambi
Licht(strahl),leer (gi)
"Landarbeiter, abhängiger",surga (bi)
Trockenzeit,noor (bi)
Wassermelone,xaal (bi)
Hirse,dugub (ji)
Watte,"coton*, wëtteen (wi)"
feilschen,waxaale
Haushälterin,mbindaan (mi)
Niederländer(in),néerlandais(e)*
Libanese,naar (bi)
Speiseöl (Erdnussöl),"dëwlin (ji) , diwlin (ji)"
bekanntmachen,xamele
Discothek,"discotheque*, boîte*"
Perlenkette (für die Hüfte),fer (gi)
Autowerkstatt,gaaraas (bi)
Laken,darab (bi)
hineingehen,dugg
Akazie,kadd (gi)
Wechselgeld,weccet (wi)
"Neujahrsfest, islam.",tamxarit (wi)
Moskitonetz,sanke (bi)
Dienstmädchen,mbindaan (mi)
abfliegen,naaw
hinbringen,yobbu
senegalesisch,sénégalais(e)*
Superbenzin,super*
Senegalese (-in),sénégalais(e)*
Saisonarbeiter,nawetaan (bi)
"genieren, sich",rus
Platzkarte (Zug),reservation*
Koranschule,daara (ji)
spazierengehen,doxantu
Schwindler,saay-saay (bi)
Baobab (Baum),guy (gi)
Öffner,ubbikaay
Giftschlange,saay-saay (bi)
Tesafilm,"scotch*, taftu (bi)"
gambisch,gambien(ne)*
Eukalyptusbaum,xottu-buteel (gi)
Heftpflaster,pansement*
zusammensein,and
nahebei,ci wetu
Sonnenöl,huile pour se bronzer*
Nähzeug,"puso ag wëñ, trousse de couture*"
Versammlungsplatz,penc (mi)
Koranschüler,taalibe (bi)
Okraschote,kanja (gi)
Muschelfleisch,yeet (ji)
Reisemitbringsel,saricë (bi)
Hirsemehl,sunguf (si)
